city,county,state,ev_count,bev_count,phev_count,bev_ratio,phev_ratio,required_chargers,high_demand,centroid_lat,centroid_lon
Edwards,Kern,CA,1,1,0,1.0,0.0,1,0,34.92778,-117.93907
Egg Harbor Township,Atlantic,NJ,1,1,0,1.0,0.0,1,0,39.36226,-74.58112
El Monte,Los Angeles,CA,1,1,0,1.0,0.0,1,0,34.05324,-118.02067
El Paso,El Paso,TX,4,2,2,0.5,0.5,1,0,31.8437175,-106.3658975
Elbe,Pierce,WA,4,4,0,1.0,0.0,1,0,46.76455,-122.19367
Electric City,Grant,WA,7,5,2,0.7142857142857143,0.2857142857142857,1,0,47.933479999999996,-119.03590999999999
Elk,Pend Oreille,WA,12,10,2,0.8333333333333334,0.16666666666666666,1,0,48.017230000000005,-117.27816
Elk,Spokane,WA,27,20,7,0.7407407407407407,0.25925925925925924,2,0,48.01722999999999,-117.27816
Ellensburg,Kittitas,WA,421,333,88,0.7909738717339667,0.20902612826603326,22,1,46.99703,-120.54872
Ellicott City,Howard,MD,1,0,1,0.0,1.0,1,0,39.27724,-76.83102
Elma,Grays Harbor,WA,80,57,23,0.7125,0.2875,4,1,47.00379,-123.40382
Elma,Mason,WA,14,9,5,0.6428571428571429,0.35714285714285715,1,0,47.00379,-123.40382
Elmer City,Okanogan,WA,1,1,0,1.0,0.0,1,0,47.99877,-118.95343
Eltopia,Franklin,WA,6,3,3,0.5,0.5,1,0,46.45698000000001,-119.01646999999998
Encinitas,San Diego,CA,1,1,0,1.0,0.0,1,0,33.04586,-117.29258
Endicott,Whitman,WA,6,4,2,0.6666666666666666,0.3333333333333333,1,0,46.927519999999994,-117.68485
Englewood,Arapahoe,CO,2,1,1,0.5,0.5,1,0,39.60558,-104.87507
Enid,Garfield,OK,1,1,0,1.0,0.0,1,0,36.39858,-97.8963
Entiat,Chelan,WA,34,27,7,0.7941176470588235,0.20588235294117646,2,0,47.67562,-120.20831
Enumclaw,King,WA,463,350,113,0.755939524838013,0.24406047516198703,24,1,47.204330000000006,-121.99136
Enumclaw,Pierce,WA,23,17,6,0.7391304347826086,0.2608695652173913,2,0,47.20433,-121.99136
Ephrata,Grant,WA,122,83,39,0.680327868852459,0.319672131147541,7,1,47.31909,-119.55096
Epping,Rockingham,NH,2,2,0,1.0,0.0,1,0,43.03456,-71.07336
Escondido,San Diego,CA,1,1,0,1.0,0.0,1,0,33.14213,-117.06022
Ethel,Lewis,WA,10,7,3,0.7,0.3,1,0,46.545361,-122.769482
Evans,Columbia,GA,1,1,0,1.0,0.0,1,0,33.53342,-82.13029
Evans,Stevens,WA,9,4,5,0.4444444444444444,0.5555555555555556,1,0,48.71331,-118.02344999999998
Evans Mills,Jefferson,NY,1,1,0,1.0,0.0,1,0,44.09095,-75.8098
Everett,Snohomish,WA,3937,3196,741,0.8117856235712472,0.18821437642875286,197,1,47.91786466344933,-122.2157719507239
Everson,Whatcom,WA,109,92,17,0.8440366972477065,0.1559633027522936,6,1,48.92009,-122.34527
Ewa Beach,Honolulu,HI,1,0,1,0.0,1.0,1,0,21.31431,-158.00833
Fairchild Air Force Base,Spokane,WA,25,17,8,0.68,0.32,2,0,47.64045999999999,-117.64458
Fairfield,Spokane,WA,4,2,2,0.5,0.5,1,0,47.38522,-117.17125
Fall City,King,WA,308,250,58,0.8116883116883117,0.18831168831168832,16,1,47.56812,-121.89085999999999
Fallbrook,San Diego,CA,1,1,0,1.0,0.0,1,0,33.38466,-117.25324
Fallon,Churchill,NV,1,0,1,0.0,1.0,1,0,39.47491,-118.77797
Falls Church,Fairfax,VA,1,1,0,1.0,0.0,1,0,38.84954,-77.13087
Farmington,Whitman,WA,1,0,1,0.0,1.0,1,0,47.08917,-117.04546
Fayetteville,Cumberland,NC,2,2,0,1.0,0.0,1,0,35.0196,-78.89817
Feasterville Trevose,Bucks,PA,1,1,0,1.0,0.0,1,0,40.12605,-74.97141
Federal Way,King,WA,2258,1847,411,0.8179805137289636,0.1820194862710363,113,1,47.305687240921166,-122.34531430469443
Ferndale,Whatcom,WA,538,414,124,0.7695167286245354,0.23048327137546468,27,1,48.84787,-122.5945
Fife,Pierce,WA,302,216,86,0.7152317880794702,0.2847682119205298,16,1,47.23679,-122.35685999999998
Fircrest,Pierce,WA,216,180,36,0.8333333333333334,0.16666666666666666,11,1,47.23451,-122.53166
Foley,Baldwin,AL,1,1,0,1.0,0.0,1,0,30.40607,-87.6838
Folsom,Sacramento,CA,1,1,0,1.0,0.0,1,0,38.68175,-121.16283
Ford,Lincoln,WA,2,1,1,0.5,0.5,1,0,47.90886,-117.80582
Ford,Stevens,WA,3,1,2,0.3333333333333333,0.6666666666666666,1,0,47.90886,-117.80582
Forks,Clallam,WA,28,18,10,0.6428571428571429,0.35714285714285715,2,0,47.95014,-124.38543
Fort Belvoir,Fairfax,VA,2,2,0,1.0,0.0,1,0,38.68838,-77.13524
Fort Benning,Muscogee,GA,1,1,0,1.0,0.0,1,0,32.35752,-84.95623
Fort Bragg,Cumberland,NC,3,1,2,0.3333333333333333,0.6666666666666666,1,0,35.13558,-78.9973
Fort George G Meade,Anne Arundel,MD,2,1,1,0.5,0.5,1,0,39.10852,-76.73517
Fort Gregg Adams,Prince George,VA,1,1,0,1.0,0.0,1,0,37.24287,-77.34504
Fort Huachuca,Cochise,AZ,1,1,0,1.0,0.0,1,0,31.55513,-110.34623
Fort Irwin,San Bernardino,CA,3,3,0,1.0,0.0,1,0,35.15816,-116.76394
Fort Knox,Meade,KY,1,1,0,1.0,0.0,1,0,37.88175,-85.96242
Fort Leavenworth,Leavenworth,KS,6,3,3,0.5,0.5,1,0,39.35435,-94.92025
Fort Lee,Prince George,VA,1,1,0,1.0,0.0,1,0,37.24287,-77.34504
Fort Riley,Geary,KS,1,1,0,1.0,0.0,1,0,39.06746,-96.78158
Fort Washington,Prince George's,MD,1,1,0,1.0,0.0,1,0,38.74059,-77.00057
Fort Wayne,Allen,IN,2,1,1,0.5,0.5,1,0,41.108595,-85.16734
Fox Island,Pierce,WA,286,212,74,0.7412587412587412,0.25874125874125875,15,1,47.27375,-122.65106999999999
Frances,Pacific,WA,1,1,0,1.0,0.0,1,0,46.68867,-123.72994
Frederick,Frederick,MD,1,1,0,1.0,0.0,1,0,39.41574,-77.41203
Fredericksburg,Stafford,VA,1,1,0,1.0,0.0,1,0,38.33761,-77.44058
Freeland,Island,WA,261,191,70,0.7318007662835249,0.2681992337164751,14,1,48.00956,-122.52664
Fremont,Alameda,CA,1,1,0,1.0,0.0,1,0,37.55148,-121.9833
Fresno,Fresno,CA,2,1,1,0.5,0.5,1,0,36.799945,-119.89837499999999
Friday Harbor,San Juan,WA,550,437,113,0.7945454545454546,0.20545454545454545,28,1,48.53448,-123.01648
Gaithersburg,Montgomery,MD,1,1,0,1.0,0.0,1,0,39.12004,-77.23908
Gales Ferry,New London,CT,1,1,0,1.0,0.0,1,0,41.42621,-72.08157
Galvin,Lewis,WA,2,2,0,1.0,0.0,1,0,46.74162,-123.02628
Gambrills,Anne Arundel,MD,1,0,1,0.0,1.0,1,0,39.0606,-76.6969
Gardena,Los Angeles,CA,1,0,1,0.0,1.0,1,0,33.89748,-118.31964
Gardiner,Jefferson,WA,1,1,0,1.0,0.0,1,0,48.07965,-123.10367
Garfield,Whitman,WA,7,6,1,0.8571428571428571,0.14285714285714285,1,0,47.00706,-117.13359
Geneva,Kane,IL,1,1,0,1.0,0.0,1,0,41.88741,-88.30511
Germantown,Montgomery,MD,1,1,0,1.0,0.0,1,0,39.18272,-77.27048
Gifford,Stevens,WA,1,0,1,0.0,1.0,1,0,48.31085,-118.13633
Gig Harbor,Kitsap,WA,2,2,0,1.0,0.0,1,0,47.38336,-122.6658
Gig Harbor,Pierce,WA,2745,2157,588,0.7857923497267759,0.21420765027322405,138,1,47.340340819672136,-122.59435570127505
Glacier,Whatcom,WA,23,20,3,0.8695652173913043,0.13043478260869565,2,0,48.82651,-122.21723
Gladstone,Clackamas,OR,1,0,1,0.0,1.0,1,0,45.38059,-122.59479
Glenoma,Lewis,WA,8,4,4,0.5,0.5,1,0,46.53072,-122.13017
Gold Bar,King,WA,3,2,1,0.6666666666666666,0.3333333333333333,1,0,47.85565,-121.69743
Gold Bar,Snohomish,WA,101,78,23,0.7722772277227723,0.22772277227722773,6,1,47.85565,-121.69743000000001
Goldendale,Klickitat,WA,50,33,17,0.66,0.34,3,1,45.823,-120.82545
Goshen,Oldham,KY,1,0,1,0.0,1.0,1,0,38.40025,-85.57785
Graham,Pierce,WA,532,397,135,0.7462406015037594,0.25375939849624063,27,1,47.05703,-122.29477
Grand Coulee,Douglas,WA,2,0,2,0.0,1.0,1,0,47.94283,-119.00041
Grand Coulee,Grant,WA,7,5,2,0.7142857142857143,0.2857142857142857,1,0,47.94283,-119.00041
Grand Coulee,Lincoln,WA,6,2,4,0.3333333333333333,0.6666666666666666,1,0,47.942829999999994,-119.00041
Grandview,Benton,WA,5,3,2,0.6,0.4,1,0,46.25606,-119.90122999999998
Grandview,Yakima,WA,57,46,11,0.8070175438596491,0.19298245614035087,3,1,46.256060000000005,-119.90123
Granger,Yakima,WA,9,6,3,0.6666666666666666,0.3333333333333333,1,0,46.33949,-120.1871
Granite Falls,Snohomish,WA,206,164,42,0.7961165048543689,0.20388349514563106,11,1,48.08157,-121.96931
Grapeview,Mason,WA,98,73,25,0.7448979591836735,0.25510204081632654,5,1,47.32767,-122.82364
Grayland,Grays Harbor,WA,13,7,6,0.5384615384615384,0.46153846153846156,1,0,46.80933,-124.09366
Grays River,Wahkiakum,WA,5,4,1,0.8,0.2,1,0,46.35588,-123.61022
Great Lakes,Lake,IL,1,1,0,1.0,0.0,1,0,42.30849,-87.86222
Green Bay,Brown,WI,1,1,0,1.0,0.0,1,0,44.56969,-88.08615
Greenacres,Spokane,WA,227,177,50,0.7797356828193832,0.22026431718061673,12,1,47.65673127753304,-117.17401325991189
Greenbank,Island,WA,110,85,25,0.7727272727272727,0.22727272727272727,6,1,48.08827,-122.56817
Greene,Kent,RI,1,1,0,1.0,0.0,1,0,41.69661,-71.74609
Greenfield Center,Saratoga,NY,1,1,0,1.0,0.0,1,0,43.1284,-73.84643
Gresham,Multnomah,OR,1,1,0,1.0,0.0,1,0,45.48339,-122.38802
Grovetown,Columbia,GA,1,0,1,0.0,1.0,1,0,33.45236,-82.20362
Gunpowder,Harford,MD,1,1,0,1.0,0.0,1,0,39.40141,-76.29771
Hamilton,Skagit,WA,2,2,0,1.0,0.0,1,0,48.51786,-121.98741
Hanahan,Berkeley,SC,1,1,0,1.0,0.0,1,0,32.9035,-80.00804
Hanford,Kings,CA,3,3,0,1.0,0.0,1,0,36.3274,-119.64587999999999
Hanover,Anne Arundel,MD,1,1,0,1.0,0.0,1,0,39.15593,-76.72008
Hanscom Afb,Middlesex,MA,1,1,0,1.0,0.0,1,0,42.45982,-71.28309
Hansville,Kitsap,WA,101,81,20,0.801980198019802,0.19801980198019803,6,1,47.91795,-122.54758
Harrah,Yakima,WA,1,0,1,0.0,1.0,1,0,46.40365,-120.54352
Harrington,Lincoln,WA,3,2,1,0.6666666666666666,0.3333333333333333,1,0,47.4829,-118.25682
Harrison,Hudson,NJ,1,1,0,1.0,0.0,1,0,40.74623,-74.1584
Hartline,Grant,WA,2,1,1,0.5,0.5,1,0,47.69015,-119.10557
Hatton,Adams,WA,1,1,0,1.0,0.0,1,0,46.82616,-119.1742
Helendale,San Bernardino,CA,1,1,0,1.0,0.0,1,0,34.74494,-117.3221
Henderson,Clark,NV,1,1,0,1.0,0.0,1,0,35.95565,-115.14628
Henrico,Goochland,VA,1,1,0,1.0,0.0,1,0,37.61701,-77.63325
Henrico,Henrico,VA,1,0,1,0.0,1.0,1,0,37.51826,-77.37785
Herndon,Fairfax,VA,2,1,1,0.5,0.5,1,0,38.94847,-77.40753
Hialeah,Miami-Dade,FL,1,1,0,1.0,0.0,1,0,25.88976,-80.34792
Hidden Hills,Los Angeles,CA,1,0,1,0.0,1.0,1,0,34.15233,-118.69328
Highland Park,Lake,IL,1,1,0,1.0,0.0,1,0,42.18569,-87.7992
Holden Village,Chelan,WA,1,1,0,1.0,0.0,1,0,47.83985,-120.01454
Holloman Air Force Base,Otero,NM,1,0,1,0.0,1.0,1,0,32.83302,-106.06961
Holly Springs,Wake,NC,1,1,0,1.0,0.0,1,0,35.65242,-78.8336
Honolulu,Honolulu,HI,2,1,1,0.5,0.5,1,0,21.34183,-157.94001
Hoodsport,Mason,WA,70,52,18,0.7428571428571429,0.2571428571428571,4,1,47.40639,-123.14135
Hoquiam,Grays Harbor,WA,73,51,22,0.6986301369863014,0.3013698630136986,4,1,46.97982,-123.88689
Houston,Harris,TX,1,1,0,1.0,0.0,1,0,29.76078,-95.36952
Hunters,Stevens,WA,3,1,2,0.3333333333333333,0.6666666666666666,1,0,48.11777,-118.20299
Huntington Beach,Orange,CA,1,1,0,1.0,0.0,1,0,33.67893,-118.00157
Hunts Point,King,WA,70,64,6,0.9142857142857143,0.08571428571428572,4,1,47.61001,-122.18720000000002
Husum,Klickitat,WA,24,15,9,0.625,0.375,2,0,45.72776000000001,-121.48704
Hutto,Williamson,TX,1,1,0,1.0,0.0,1,0,30.54367,-97.54231
Hyde Park,Suffolk,MA,1,1,0,1.0,0.0,1,0,42.25641,-71.12395
Ilwaco,Pacific,WA,20,9,11,0.45,0.55,1,0,46.3088,-124.03547
Inchelium,Ferry,WA,1,1,0,1.0,0.0,1,0,48.29812,-118.19657
Incorporated,Pierce,WA,1,1,0,1.0,0.0,1,0,47.16196,-122.51495
Index,Snohomish,WA,8,6,2,0.75,0.25,1,0,47.841325,-121.68520000000001
Indianapolis,Marion,IN,1,1,0,1.0,0.0,1,0,39.91879,-86.13144
Indianola,Kitsap,WA,70,50,20,0.7142857142857143,0.2857142857142857,4,1,47.747856428571424,-122.52759999999998
Ione,Pend Oreille,WA,3,1,2,0.3333333333333333,0.6666666666666666,1,0,48.74170999999999,-117.41793
Irvine,Orange,CA,2,2,0,1.0,0.0,1,0,33.689575,-117.78875
Issaquah,King,WA,3753,3251,502,0.866240341060485,0.13375965893951505,188,1,47.53816475885957,-122.0202809965361
Jacksonville,Duval,FL,5,4,1,0.8,0.2,1,0,30.308619999999998,-81.60315800000001
Jbsa Ft Sam Houston,Bexar,TX,2,0,2,0.0,1.0,1,0,29.44909,-98.46206
Jbsa Lackland,Bexar,TX,2,2,0,1.0,0.0,1,0,29.38282,-98.61941
Joint Base Lewis Mcchord,Pierce,WA,156,118,38,0.7564102564102564,0.24358974358974358,8,1,47.08830525641026,-122.60693019230767
Joint Base Mdl,Burlington,NJ,2,0,2,0.0,1.0,1,0,40.03195,-74.57925
Junction City,Geary,KS,1,1,0,1.0,0.0,1,0,39.02826,-96.83011
Kalama,Cowlitz,WA,174,136,38,0.7816091954022989,0.21839080459770116,9,1,46.00813,-122.84226000000001
Kansas City,Platte,MO,1,0,1,0.0,1.0,1,0,39.23849,-94.67274
Kapowsin,Pierce,WA,5,5,0,1.0,0.0,1,0,46.98436,-122.23469
Kekaha,Kauai,HI,1,0,1,0.0,1.0,1,0,21.96605,-159.71288
Kelso,Cowlitz,WA,264,197,67,0.7462121212121212,0.2537878787878788,14,1,46.14424,-122.89867
Kenmore,King,WA,1436,1188,248,0.8272980501392758,0.17270194986072424,72,1,47.75892,-122.24368999999999
Kennewick,Benton,WA,1375,1007,368,0.7323636363636363,0.2676363636363636,69,1,46.20141755636364,-119.20205567999999
Kent,King,WA,4278,3594,684,0.8401122019635343,0.15988779803646563,214,1,47.380270946704066,-122.17428421458625
Kettle Falls,Ferry,WA,14,10,4,0.7142857142857143,0.2857142857142857,1,0,48.61053,-118.06211
Kettle Falls,Stevens,WA,33,22,11,0.6666666666666666,0.3333333333333333,2,0,48.61053,-118.06211
Keyport,Kitsap,WA,15,14,1,0.9333333333333333,0.06666666666666667,1,0,47.70251,-122.62316
Kihei,Maui,HI,2,2,0,1.0,0.0,1,0,20.7825,-156.46334
Killeen,Bell,TX,1,1,0,1.0,0.0,1,0,31.10584,-97.76342
Kingston,Kitsap,WA,368,279,89,0.7581521739130435,0.2418478260869565,19,1,47.797023315217395,-122.50013114130434
Kirkland,King,WA,7163,6038,1125,0.8429429010191261,0.15705709898087394,359,1,47.69787835264554,-122.21633522965237
Kissimmee,Osceola,FL,1,1,0,1.0,0.0,1,0,28.31615,-81.54549
Kittitas,Kittitas,WA,7,6,1,0.8571428571428571,0.14285714285714285,1,0,46.98647857142857,-120.43626285714286
Klickitat,Klickitat,WA,2,1,1,0.5,0.5,1,0,45.81756,-121.15176
Knoxville,Knox,TN,13,13,0,1.0,0.0,1,0,35.92265,-84.08646
La Center,Clark,WA,268,201,67,0.75,0.25,14,1,45.86156,-122.67248000000001
La Conner,Skagit,WA,136,99,37,0.7279411764705882,0.27205882352941174,7,1,48.38874,-122.49724000000002
La Mesa,San Diego,CA,1,0,1,0.0,1.0,1,0,32.76604,-117.02443
La Push,Clallam,WA,1,0,1,0.0,1.0,1,0,47.95014,-124.38543
Lacey,Thurston,WA,1414,1085,329,0.7673267326732673,0.23267326732673269,71,1,47.05246492220651,-122.7929906718529
Lacrosse,Whitman,WA,2,1,1,0.5,0.5,1,0,46.81612,-117.88137
Ladera Ranch,Orange,CA,1,1,0,1.0,0.0,1,0,33.57058,-117.63882
Lafayette,Contra Costa,CA,1,1,0,1.0,0.0,1,0,37.89077,-122.12813
Laguna Niguel,Orange,CA,1,1,0,1.0,0.0,1,0,33.56065,-117.70822
Lake Forest,Orange,CA,1,1,0,1.0,0.0,1,0,33.62826,-117.71743
Lake Forest Park,King,WA,906,721,185,0.7958057395143487,0.2041942604856512,46,1,47.75781,-122.3175
Lake Ozark,Miller,MO,1,1,0,1.0,0.0,1,0,38.18029,-92.6227
Lake Stevens,Snohomish,WA,2129,1796,333,0.8435885392202912,0.15641146077970877,107,1,48.01497,-122.06402
Lake Tapps,Pierce,WA,490,411,79,0.8387755102040816,0.16122448979591836,25,1,47.19175,-122.17144
Lake Zurich,Lake,IL,1,1,0,1.0,0.0,1,0,42.19747,-88.09126
Lakebay,Pierce,WA,132,100,32,0.7575757575757576,0.24242424242424243,7,1,47.25035,-122.75493
Lakeside,San Diego,CA,1,0,1,0.0,1.0,1,0,32.85402,-116.90456
Lakeview,Grant,WA,1,0,1,0.0,1.0,1,0,47.38898,-119.48323
Lakewood,Pierce,WA,1194,954,240,0.7989949748743719,0.20100502512562815,60,1,47.16230663316583,-122.5327974958124
Lamont,Whitman,WA,1,0,1,0.0,1.0,1,0,47.20139,-117.90629
Lancaster,Los Angeles,CA,1,1,0,1.0,0.0,1,0,34.68531,-118.18049
Langley,Island,WA,347,256,91,0.7377521613832853,0.2622478386167147,18,1,48.0398125648415,-122.40652714697407
Las Vegas,Clark,NV,6,4,2,0.6666666666666666,0.3333333333333333,1,0,36.16804333333334,-115.27930666666667
Latah,Spokane,WA,3,3,0,1.0,0.0,1,0,47.27966,-117.15511
Laurel,Howard,MD,1,1,0,1.0,0.0,1,0,39.11425,-76.83889
Leander,Travis,TX,1,1,0,1.0,0.0,1,0,30.57955,-97.85322
Leavenworth,Chelan,WA,370,296,74,0.8,0.2,19,1,47.59811851351351,-120.65739432432433
Lebam,Pacific,WA,3,3,0,1.0,0.0,1,0,46.68867,-123.72994
Leonardtown,St. Mary's,MD,1,1,0,1.0,0.0,1,0,38.29225,-76.6357
Lexington Park,St. Mary's,MD,1,1,0,1.0,0.0,1,0,38.26564,-76.45275
Liberty Lake,Spokane,WA,388,291,97,0.75,0.25,20,1,47.668260876288656,-117.10168891752578
Libertyville,Lake,IL,3,3,0,1.0,0.0,1,0,42.28785,-87.95342999999998
Lilliwaup,Mason,WA,15,13,2,0.8666666666666667,0.13333333333333333,1,0,47.47203,-123.0921
Lincoln,Lincoln,WA,4,2,2,0.5,0.5,1,0,47.82937,-118.41899
Lind,Adams,WA,3,3,0,1.0,0.0,1,0,46.97135,-118.61566
Lisle,DuPage,IL,3,3,0,1.0,0.0,1,0,41.79884,-88.07191
Long Beach,Pacific,WA,60,38,22,0.6333333333333333,0.36666666666666664,3,1,46.52915466666666,-123.79801533333332
Longbranch,Pierce,WA,28,19,9,0.6785714285714286,0.32142857142857145,2,0,47.21454,-122.75905
Longview,Cowlitz,WA,467,335,132,0.7173447537473233,0.2826552462526767,24,1,46.14681,-122.95058
Loon Lake,Stevens,WA,23,15,8,0.6521739130434783,0.34782608695652173,2,0,48.06288,-117.63730999999999
Lopez Is,San Juan,WA,2,1,1,0.5,0.5,1,0,48.52342,-122.91395
Lopez Island,San Juan,WA,178,127,51,0.7134831460674157,0.28651685393258425,9,1,48.52342,-122.91394999999999
Los Angeles,Los Angeles,CA,6,5,1,0.8333333333333334,0.16666666666666666,1,0,34.067550000000004,-118.33216833333334
Lummi Island,Whatcom,WA,61,42,19,0.6885245901639344,0.3114754098360656,4,1,48.72052,-122.68326
Lyle,Klickitat,WA,27,16,11,0.5925925925925926,0.4074074074074074,2,0,45.6939,-121.28544
Lyman,Skagit,WA,2,2,0,1.0,0.0,1,0,48.52525,-122.05976
Lynden,Whatcom,WA,343,259,84,0.7551020408163265,0.24489795918367346,18,1,48.9429,-122.45078999999998
Lynnwood,Snohomish,WA,4094,3555,539,0.8683439179286762,0.1316560820713239,205,1,47.84148845139228,-122.28326368343917
Mabton,Yakima,WA,12,9,3,0.75,0.25,1,0,46.21468166666667,-119.99043083333333
Madison,New Haven,CT,2,0,2,0.0,1.0,1,0,41.27973,-72.59507
Maitland,Orange,FL,1,1,0,1.0,0.0,1,0,28.6274,-81.36454
Malaga,Chelan,WA,33,29,4,0.8787878787878788,0.12121212121212122,2,0,47.37238,-120.20227
Malden,Whitman,WA,1,0,1,0.0,1.0,1,0,47.22875,-117.47511
Malott,Okanogan,WA,1,1,0,1.0,0.0,1,0,48.28279,-119.70617
Manassas,Manassas,VA,1,1,0,1.0,0.0,1,0,38.75125,-77.47086
Manassas,Prince William,VA,3,1,2,0.3333333333333333,0.6666666666666666,1,0,38.78013,-77.44985
Mansfield,Douglas,WA,6,5,1,0.8333333333333334,0.16666666666666666,1,0,47.85977833333333,-119.66148
