city,county,state,ev_count,bev_count,phev_count,bev_ratio,phev_ratio,required_chargers,high_demand,centroid_lat,centroid_lon
Manson,Chelan,WA,114,87,27,0.7631578947368421,0.23684210526315788,6,1,47.8854,-120.16034
Maple Falls,Whatcom,WA,50,39,11,0.78,0.22,3,1,48.92368999999999,-122.07728000000002
Maple Valley,King,WA,2187,1876,311,0.8577960676726109,0.14220393232738912,110,1,47.3938614083219,-122.04442740283493
Marblemount,Skagit,WA,1,0,1,0.0,1.0,1,0,48.52739,-121.41604
Marietta,Cobb,GA,1,1,0,1.0,0.0,1,0,33.96956,-84.41144
Marina,Monterey,CA,1,0,1,0.0,1.0,1,0,36.68162,-121.80231
Marlin,Grant,WA,4,4,0,1.0,0.0,1,0,47.40718,-118.98504
Martha Lake,Snohomish,WA,1,1,0,1.0,0.0,1,0,47.85727,-122.27981
Martinez,Contra Costa,CA,1,1,0,1.0,0.0,1,0,38.01393,-122.13494
Maryhill,Klickitat,WA,1,0,1,0.0,1.0,1,0,45.823,-120.82545
Marysville,Snohomish,WA,2046,1722,324,0.841642228739003,0.15835777126099707,103,1,48.075416818181814,-122.17433819648093
Mattawa,Grant,WA,38,31,7,0.8157894736842105,0.18421052631578946,2,0,46.73779,-119.90008
Mazama,Okanogan,WA,28,23,5,0.8214285714285714,0.17857142857142858,2,0,48.59409999999999,-120.40814
Mc Lean,Fairfax,VA,1,0,1,0.0,1.0,1,0,38.93681,-77.18493
McChord AFB,Pierce,WA,1,0,1,0.0,1.0,1,0,47.12717,-122.52968
McCleary,Mason,WA,1,1,0,1.0,0.0,1,0,47.04946,-123.26405
Mccleary,Grays Harbor,WA,62,49,13,0.7903225806451613,0.20967741935483872,4,1,47.04946,-123.26405000000001
Mead,Spokane,WA,115,84,31,0.7304347826086957,0.26956521739130435,6,1,47.764746869565215,-117.35581513043479
Mechanicsburg,Cumberland,PA,1,1,0,1.0,0.0,1,0,40.24718,-76.99698
Medical Lake,Spokane,WA,76,52,24,0.6842105263157895,0.3157894736842105,4,1,47.571799078947365,-117.67846671052631
Medina,King,WA,417,363,54,0.8705035971223022,0.12949640287769784,21,1,47.61613,-122.23892
Melbourne,Brevard,FL,1,1,0,1.0,0.0,1,0,28.07875,-80.684
Memphis,Shelby,TN,1,0,1,0.0,1.0,1,0,35.15052,-90.04136
Menifee,Riverside,CA,1,1,0,1.0,0.0,1,0,33.7464,-117.17416
Menlo,Pacific,WA,13,8,5,0.6153846153846154,0.38461538461538464,1,0,46.68867,-123.72994
Mercer Island,King,WA,2988,2451,537,0.820281124497992,0.17971887550200802,150,1,47.57816,-122.21238
Mesa,Franklin,WA,11,8,3,0.7272727272727273,0.2727272727272727,1,0,46.57833,-119.00503000000002
Metaline,Pend Oreille,WA,1,0,1,0.0,1.0,1,0,48.85602,-117.38884
Methow,Okanogan,WA,6,5,1,0.8333333333333334,0.16666666666666666,1,0,48.09185,-119.952425
Mica,Spokane,WA,5,5,0,1.0,0.0,1,0,47.56436,-117.21611
Middleburg,Clay,FL,1,1,0,1.0,0.0,1,0,30.06677,-81.86674
Middletown,Frederick,MD,1,0,1,0.0,1.0,1,0,39.4439,-77.5464
Middletown,Newport,RI,3,1,2,0.3333333333333333,0.6666666666666666,1,0,41.51624,-71.29923
Midway City,Orange,CA,1,1,0,1.0,0.0,1,0,33.74469,-117.98647
Mill Creek,Snohomish,WA,1000,835,165,0.835,0.165,50,1,47.83448,-122.21061
Mill Valley,Marin,CA,2,2,0,1.0,0.0,1,0,37.90774,-122.54822
Milton,King,WA,33,24,9,0.7272727272727273,0.2727272727272727,2,0,47.24898,-122.32172
Milton,Pierce,WA,124,101,23,0.8145161290322581,0.18548387096774194,7,1,47.24898,-122.32172
Milwaukee,Milwaukee,WI,1,1,0,1.0,0.0,1,0,43.11859,-87.91072
Mineral,Lewis,WA,16,14,2,0.875,0.125,1,0,46.71902,-122.18768
Minneapolis,Hennepin,MN,1,1,0,1.0,0.0,1,0,44.94292,-93.28272
Moclips,Grays Harbor,WA,7,4,3,0.5714285714285714,0.42857142857142855,1,0,47.23932,-124.21349
Moncks Corner,Berkeley,SC,1,0,1,0.0,1.0,1,0,33.19673,-80.01243
Monitor,Chelan,WA,2,2,0,1.0,0.0,1,0,47.49049,-120.42429
Monroe,Snohomish,WA,1146,941,205,0.8211169284467714,0.17888307155322863,58,1,47.8526,-121.98087
Montclair,Essex,NJ,1,0,1,0.0,1.0,1,0,40.81242,-74.21281
Montesano,Grays Harbor,WA,110,76,34,0.6909090909090909,0.3090909090909091,6,1,46.983839999999994,-123.60076
Montgomery,Montgomery,AL,1,1,0,1.0,0.0,1,0,32.3804,-86.34036
Monument,El Paso,CO,1,1,0,1.0,0.0,1,0,39.09153,-104.87157
Moorpark,Ventura,CA,1,1,0,1.0,0.0,1,0,34.28706,-118.88221
Moreno Valley,Riverside,CA,1,1,0,1.0,0.0,1,0,33.94751,-117.22922
Morgan Hill,Santa Clara,CA,1,0,1,0.0,1.0,1,0,37.12608,-121.66194
Morrisville,Wake,NC,1,1,0,1.0,0.0,1,0,35.82305,-78.83015
Morton,Lewis,WA,22,18,4,0.8181818181818182,0.18181818181818182,2,0,46.55539999999999,-122.27513999999998
Moses Lake,Grant,WA,495,342,153,0.6909090909090909,0.3090909090909091,25,1,47.13196,-119.2771
Mossyrock,Lewis,WA,40,28,12,0.7,0.3,2,0,46.52948,-122.48445999999998
Mount Vernon,Skagit,WA,969,767,202,0.7915376676986584,0.2084623323013416,49,1,48.41608421052632,-122.33190368421052
Mountain View,Santa Clara,CA,2,2,0,1.0,0.0,1,0,37.3787,-122.076065
Mountlake Terrace,Snohomish,WA,668,549,119,0.8218562874251497,0.1781437125748503,34,1,47.78803,-122.31111
Moxee,Yakima,WA,47,34,13,0.723404255319149,0.2765957446808511,3,1,46.55724042553192,-120.39442361702127
Moyock,Currituck,NC,1,1,0,1.0,0.0,1,0,36.52287,-76.17614
Mukilteo,Snohomish,WA,1081,903,178,0.8353376503237743,0.16466234967622573,55,1,47.89908,-122.29196
Murdock,Klickitat,WA,6,4,2,0.6666666666666666,0.3333333333333333,1,0,45.680955000000004,-121.26208666666666
Murrieta,Riverside,CA,1,1,0,1.0,0.0,1,0,33.55015,-117.15952
Mystic,New London,CT,1,1,0,1.0,0.0,1,0,41.35061,-71.96032
Naches,Yakima,WA,36,24,12,0.6666666666666666,0.3333333333333333,2,0,46.72507833333333,-120.69233111111112
Nahcotta,Pacific,WA,5,3,2,0.6,0.4,1,0,46.49147,-124.04987000000001
Napavine,Lewis,WA,9,4,5,0.4444444444444444,0.5555555555555556,1,0,46.60485333333334,-122.92695333333333
Naselle,Pacific,WA,16,7,9,0.4375,0.5625,1,0,46.36545,-123.81154
Naselle,Wahkiakum,WA,6,4,2,0.6666666666666666,0.3333333333333333,1,0,46.36545,-123.81154
Nashville,Davidson,TN,1,1,0,1.0,0.0,1,0,36.11864,-86.78371
National City,San Diego,CA,2,2,0,1.0,0.0,1,0,32.67218,-117.10558
Neah Bay,Clallam,WA,8,6,2,0.75,0.25,1,0,48.36778,-124.62735
Nespelem,Okanogan,WA,1,1,0,1.0,0.0,1,0,48.16636,-118.97665
New York,New York,NY,3,3,0,1.0,0.0,1,0,40.77318666666667,-73.97636333333334
Newcastle,King,WA,1237,1085,152,0.8771220695230396,0.12287793047696038,62,1,47.494136087308,-122.16768270008085
Newington,Hartford,CT,1,1,0,1.0,0.0,1,0,41.69555,-72.71909
Newman Lake,Spokane,WA,60,40,20,0.6666666666666666,0.3333333333333333,3,1,47.724517666666664,-117.07025766666668
Newport,Lincoln,OR,1,1,0,1.0,0.0,1,0,44.63233,-124.05766
Newport,Newport,RI,1,0,1,0.0,1.0,1,0,41.49256,-71.31089
Newport,Pend Oreille,WA,58,47,11,0.8103448275862069,0.1896551724137931,3,1,48.18285,-117.04398
Niceville,Okaloosa,FL,1,0,1,0.0,1.0,1,0,30.52064,-86.48681
Nine Mile Falls,Spokane,WA,74,55,19,0.7432432432432432,0.25675675675675674,4,1,47.77429445945946,-117.54292054054054
Nine Mile Falls,Stevens,WA,83,65,18,0.7831325301204819,0.21686746987951808,5,1,47.77676,-117.54392
Nooksack,Whatcom,WA,14,13,1,0.9285714285714286,0.07142857142857142,1,0,48.92857,-122.32181
Nordland,Jefferson,WA,62,53,9,0.8548387096774194,0.14516129032258066,4,1,48.05105,-122.69107
Normandy Park,King,WA,341,266,75,0.7800586510263929,0.21994134897360704,18,1,47.46317809384165,-122.34013187683284
North Bend,King,WA,993,834,159,0.8398791540785498,0.16012084592145015,50,1,47.493649587109765,-121.78330755287008
North Bonneville,Skamania,WA,18,15,3,0.8333333333333334,0.16666666666666666,1,0,45.64119,-121.97
North Chesterfield,Chesterfield,VA,1,1,0,1.0,0.0,1,0,37.4995,-77.60119
North Cove,Pacific,WA,12,7,5,0.5833333333333334,0.4166666666666667,1,0,46.760799999999996,-124.0459
North Dartmouth,Bristol,MA,1,1,0,1.0,0.0,1,0,41.6405,-70.98066
North Las Vegas,Clark,NV,1,1,0,1.0,0.0,1,0,36.23353,-115.14764
Northport,Stevens,WA,1,1,0,1.0,0.0,1,0,48.91739,-117.77812
Northwestern Lake,Klickitat,WA,1,1,0,1.0,0.0,1,0,45.72776,-121.48704
Norwich,New London,CT,2,1,1,0.5,0.5,1,0,41.52676,-72.07568
Novato,Marin,CA,1,0,1,0.0,1.0,1,0,38.0993,-122.57707
O Fallon,St. Charles,MO,1,1,0,1.0,0.0,1,0,38.77011,-90.70251
Oak Harbor,Island,WA,715,500,215,0.6993006993006993,0.3006993006993007,36,1,48.29083686713287,-122.6468545734266
Oakesdale,Whitman,WA,4,3,1,0.75,0.25,1,0,47.12905,-117.24261
Oakville,Grays Harbor,WA,34,18,16,0.5294117647058824,0.47058823529411764,2,0,46.84077,-123.23285999999999
Oakville,Thurston,WA,2,1,1,0.5,0.5,1,0,46.84077,-123.23286
Ocean Park,Pacific,WA,51,29,22,0.5686274509803921,0.43137254901960786,3,1,46.48874156862745,-124.04995862745098
Ocean Shores,Grays Harbor,WA,199,135,64,0.678391959798995,0.32160804020100503,10,1,47.01156,-124.16408
Ocean Springs,Jackson,MS,1,1,0,1.0,0.0,1,0,30.41628,-88.80759
Oceanside,San Diego,CA,3,1,2,0.3333333333333333,0.6666666666666666,1,0,33.24082000000001,-117.30279666666667
Odenton,Anne Arundel,MD,1,1,0,1.0,0.0,1,0,39.0814,-76.69505
Odessa,Lincoln,WA,7,4,3,0.5714285714285714,0.42857142857142855,1,0,47.33323,-118.68999
Okanogan,Okanogan,WA,10,7,3,0.7,0.3,1,0,48.3654,-119.57959000000001
Olalla,Kitsap,WA,144,123,21,0.8541666666666666,0.14583333333333334,8,1,47.42602,-122.54729
Old Lyme,New London,CT,1,0,1,0.0,1.0,1,0,41.32392,-72.33425
Olga,San Juan,WA,59,44,15,0.7457627118644068,0.2542372881355932,3,1,48.62356,-122.8357
Olivehurst,Yuba,CA,1,1,0,1.0,0.0,1,0,39.10099,-121.55127
Olympia,Mason,WA,2,2,0,1.0,0.0,1,0,47.03779,-122.92333
Olympia,Thurston,WA,5956,4561,1395,0.7657824042981867,0.2342175957018133,298,1,47.03696436366689,-122.87533026024177
Omaha,Douglas,NE,3,1,2,0.3333333333333333,0.6666666666666666,1,0,41.210206666666664,-96.06342333333333
Omak,Okanogan,WA,29,12,17,0.41379310344827586,0.5862068965517241,2,0,48.41078,-119.52724
Onalaska,Lewis,WA,43,29,14,0.6744186046511628,0.32558139534883723,3,0,46.57812930232558,-122.70508930232558
Orcas,San Juan,WA,7,5,2,0.7142857142857143,0.2857142857142857,1,0,48.5982,-122.94093
Orcas Is,San Juan,WA,12,10,2,0.8333333333333334,0.16666666666666666,1,0,48.67569583333333,-122.91966916666667
Orient,Ferry,WA,2,2,0,1.0,0.0,1,0,48.8683,-118.20874
Orlando,Orange,FL,4,3,1,0.75,0.25,1,0,28.48899,-81.3167675
Orondo,Douglas,WA,73,62,11,0.8493150684931506,0.1506849315068493,4,1,47.62353,-120.22794999999999
Oroville,Okanogan,WA,22,18,4,0.8181818181818182,0.18181818181818182,2,0,48.93881,-119.43558000000002
Orting,Pierce,WA,258,197,61,0.7635658914728682,0.2364341085271318,13,1,47.09596,-122.20166
Othello,Adams,WA,63,49,14,0.7777777777777778,0.2222222222222222,4,1,46.82616,-119.1742
Othello,Franklin,WA,5,3,2,0.6,0.4,1,0,46.82616,-119.1742
Othello,Grant,WA,13,11,2,0.8461538461538461,0.15384615384615385,1,0,46.82616,-119.1742
Otis Orchards,Spokane,WA,67,50,17,0.746268656716418,0.2537313432835821,4,1,47.70789074626865,-117.11130626865672
Outlook,Yakima,WA,19,14,5,0.7368421052631579,0.2631578947368421,1,0,46.3294,-120.08512
Owings,Calvert,MD,1,0,1,0.0,1.0,1,0,38.71967,-76.60403
Oysterville,Pacific,WA,7,5,2,0.7142857142857143,0.2857142857142857,1,0,46.51614714285714,-124.04005571428571
Ozark,Christian,MO,1,0,1,0.0,1.0,1,0,37.02134,-93.20633
Pacific,King,WA,119,89,30,0.7478991596638656,0.25210084033613445,6,1,47.265368487394966,-122.24664151260505
Pacific,Pierce,WA,4,4,0,1.0,0.0,1,0,47.26465,-122.24692
Pacific Beach,Grays Harbor,WA,34,28,6,0.8235294117647058,0.17647058823529413,2,0,47.20886,-124.20177
Pacific Grove,Monterey,CA,1,0,1,0.0,1.0,1,0,36.61956,-121.91849
Pacific Palisades,Los Angeles,CA,1,1,0,1.0,0.0,1,0,34.0471,-118.52688
Pacifica,San Mateo,CA,1,1,0,1.0,0.0,1,0,37.63527,-122.492
Packwood,Lewis,WA,36,24,12,0.6666666666666666,0.3333333333333333,2,0,46.60602222222222,-121.68523833333332
Palisades,Douglas,WA,4,4,0,1.0,0.0,1,0,47.41492,-119.9176
Palm Springs,Riverside,CA,1,1,0,1.0,0.0,1,0,33.77238,-116.54548
Palo Alto,Santa Clara,CA,1,1,0,1.0,0.0,1,0,37.44721,-122.12568
Palouse,Whitman,WA,29,20,9,0.6896551724137931,0.3103448275862069,2,0,46.91008,-117.0768
Parker,Douglas,CO,1,0,1,0.0,1.0,1,0,39.51182,-104.79915
Parker,Yakima,WA,2,1,1,0.5,0.5,1,0,46.50345,-120.4672
Parkland,Pierce,WA,152,112,40,0.7368421052631579,0.2631578947368421,8,1,47.09665,-122.37747
Pasadena,Anne Arundel,MD,1,1,0,1.0,0.0,1,0,39.10969,-76.57287
Pasc,Franklin,WA,3,2,1,0.6666666666666666,0.3333333333333333,1,0,46.23542,-119.09467
Pasco,Franklin,WA,959,745,214,0.7768508863399375,0.22314911366006257,48,1,46.23542,-119.09467
Pateros,Okanogan,WA,8,5,3,0.625,0.375,1,0,48.05502,-119.89975
Paterson,Benton,WA,1,1,0,1.0,0.0,1,0,45.93967,-119.60311
Pe Ell,Lewis,WA,4,4,0,1.0,0.0,1,0,46.57001,-123.29831
Pensacola,Escambia,FL,2,1,1,0.5,0.5,1,0,30.44136,-87.28368
Peoria,Maricopa,AZ,1,1,0,1.0,0.0,1,0,33.7534,-112.33016
Peshastin,Chelan,WA,26,20,6,0.7692307692307693,0.23076923076923078,2,0,47.56805,-120.60364000000001
Philadelphia,Philadelphia,PA,1,0,1,0.0,1.0,1,0,39.95222,-75.16218
Phoenix,Maricopa,AZ,3,3,0,1.0,0.0,1,0,33.600069999999995,-112.09209666666668
Pike Road,Montgomery,AL,1,0,1,0.0,1.0,1,0,32.31535,-86.04724
Pittsburgh,Allegheny,PA,2,2,0,1.0,0.0,1,0,40.499855,-80.006755
Plano,Collin,TX,1,0,1,0.0,1.0,1,0,33.08178,-96.82128
Plymouth,Benton,WA,1,0,1,0.0,1.0,1,0,45.93559,-119.35107
Pocatello,Bannock,ID,1,1,0,1.0,0.0,1,0,42.91792,-112.46167
Point Roberts,Whatcom,WA,78,62,16,0.7948717948717948,0.20512820512820512,4,1,48.98867,-123.05687999999999
Pomeroy,Garfield,WA,3,0,3,0.0,1.0,1,0,46.473980000000005,-117.58936999999999
Port Angeles,Clallam,WA,664,462,202,0.6957831325301205,0.3042168674698795,34,1,48.121497108433736,-123.44012256024098
Port Gamble,Kitsap,WA,3,1,2,0.3333333333333333,0.6666666666666666,1,0,47.736889999999995,-122.64681
Port Hadlock,Jefferson,WA,71,52,19,0.7323943661971831,0.2676056338028169,4,1,48.03591,-122.75878000000002
Port Hueneme,Ventura,CA,1,1,0,1.0,0.0,1,0,34.15016,-119.19558
Port Ludlow,Jefferson,WA,228,167,61,0.7324561403508771,0.2675438596491228,12,1,47.92989,-122.68475
Port Orchard,Kitsap,WA,1683,1268,415,0.7534165181224005,0.24658348187759951,85,1,47.521305258467024,-122.66388108140225
Port Townsend,Jefferson,WA,812,584,228,0.7192118226600985,0.28078817733990147,41,1,48.1210652955665,-122.7726308004926
Portland,Multnomah,OR,6,5,1,0.8333333333333334,0.16666666666666666,1,0,45.520785,-122.60963666666667
Portsmouth,Portsmouth,VA,2,0,2,0.0,1.0,1,0,36.82981,-76.34389
Portsmouth,Rockingham,NH,2,2,0,1.0,0.0,1,0,43.07496,-70.76509
Post Falls,Kootenai,ID,2,2,0,1.0,0.0,1,0,47.71189,-116.9481
Potomac,Montgomery,MD,1,0,1,0.0,1.0,1,0,39.01796,-77.20884
Poulsbo,Kitsap,WA,1046,771,275,0.737093690248566,0.26290630975143403,53,1,47.73688496175909,-122.64671976099426
Pouslbo,Kitsap,WA,6,5,1,0.8333333333333334,0.16666666666666666,1,0,47.736889999999995,-122.64681
Prattville,Autauga,AL,3,1,2,0.3333333333333333,0.6666666666666666,1,0,32.461756666666666,-86.44115
Prescott,Walla Walla,WA,2,2,0,1.0,0.0,1,0,46.29961,-118.31243
Preston,King,WA,39,31,8,0.7948717948717948,0.20512820512820512,2,0,47.536090256410255,-122.00491051282053
Preston,New London,CT,1,0,1,0.0,1.0,1,0,41.52951,-71.98967
Princeton,Mercer,NJ,1,0,1,0.0,1.0,1,0,40.37524,-74.60896
Pros,Benton,WA,1,1,0,1.0,0.0,1,0,46.20663,-119.76904
Prosser,Benton,WA,109,83,26,0.7614678899082569,0.23853211009174313,6,1,46.20663,-119.76904
Prosser,Yakima,WA,1,1,0,1.0,0.0,1,0,46.20663,-119.76904
Providence,Providence,RI,1,1,0,1.0,0.0,1,0,41.81497,-71.44666
Pullman,Whitman,WA,407,279,128,0.6855036855036855,0.3144963144963145,21,1,46.73015,-117.18147
Puyallup,Pierce,WA,2112,1645,467,0.7788825757575758,0.22111742424242425,106,1,47.154192850378784,-122.28961636363636
Quilcene,Jefferson,WA,62,49,13,0.7903225806451613,0.20967741935483872,4,1,47.82642,-122.8775
Quinault,Grays Harbor,WA,5,3,2,0.6,0.4,1,0,47.46807,-123.84618
Quincy,Douglas,WA,1,1,0,1.0,0.0,1,0,47.23748,-119.85338
Quincy,Grant,WA,150,117,33,0.78,0.22,8,1,47.23748,-119.85338000000002
Raeford,Hoke,NC,1,1,0,1.0,0.0,1,0,34.9786,-79.22405
Rainier,Thurston,WA,83,56,27,0.6746987951807228,0.3253012048192771,5,1,46.88897,-122.68993
Rancho Cucamonga,San Bernardino,CA,1,1,0,1.0,0.0,1,0,34.10942,-117.53441
Randle,Lewis,WA,7,3,4,0.42857142857142855,0.5714285714285714,1,0,46.53534,-121.95584999999998
Rathdrum,Kootenai,ID,1,0,1,0.0,1.0,1,0,47.81137,-116.89644
Ravensdale,King,WA,130,102,28,0.7846153846153846,0.2153846153846154,7,1,47.355500615384614,-121.98620261538463
Raymond,Pacific,WA,41,30,11,0.7317073170731707,0.2682926829268293,3,0,46.68867,-123.72994
Reardan,Lincoln,WA,6,5,1,0.8333333333333334,0.16666666666666666,1,0,47.66951,-117.87704000000001
Reardan,Spokane,WA,4,2,2,0.5,0.5,1,0,47.66951,-117.87704
Redmond,King,WA,8653,7539,1114,0.8712585230555877,0.12874147694441235,433,1,47.681674658499944,-122.1066532520513
Redwood City,San Mateo,CA,1,1,0,1.0,0.0,1,0,37.4845,-122.22772
Renton,King,WA,6893,5216,1677,0.7567097054983316,0.24329029450166836,345,1,47.470953103148126,-122.15615817060787
Republic,Ferry,WA,17,11,6,0.6470588235294118,0.35294117647058826,1,0,48.64426,-118.73748
Reston,Fairfax,VA,1,0,1,0.0,1.0,1,0,38.95979,-77.35453
Rice,Stevens,WA,7,5,2,0.7142857142857143,0.2857142857142857,1,0,48.42934,-118.16165
Rich,Benton,WA,1,1,0,1.0,0.0,1,0,46.27391,-119.27372
Richland,Benton,WA,1431,1027,404,0.7176799440950384,0.28232005590496156,72,1,46.28521389238295,-119.2724467085954
Ridgefield,Clark,WA,1301,1007,294,0.7740199846272099,0.22598001537279017,66,1,45.81539,-122.74595
Rineyville,Hardin,KY,1,1,0,1.0,0.0,1,0,37.75035,-85.971
Rio Rico,Santa Cruz,AZ,1,1,0,1.0,0.0,1,0,31.47521,-110.98234
Ritzville,Adams,WA,26,18,8,0.6923076923076923,0.3076923076923077,2,0,47.1274,-118.37977
Riverside,Okanogan,WA,4,3,1,0.75,0.25,1,0,48.50119,-119.50853
Riverside,Riverside,CA,2,2,0,1.0,0.0,1,0,33.913595,-117.48814
Rochester,Beaver,PA,1,1,0,1.0,0.0,1,0,40.70122,-80.2858
Rochester,Lewis,WA,11,7,4,0.6363636363636364,0.36363636363636365,1,0,46.82175,-123.08743
Rochester,Olmsted,MN,1,1,0,1.0,0.0,1,0,44.03008,-92.47868
